iter	Passed	Remaining
904	720	75
905	720	74
906	721	73
907	722	73
908	722	72
909	723	71
910	724	70
911	724	69
912	725	69
913	726	68
914	727	67
915	727	66
916	728	65
917	729	65
918	730	64
919	731	63
920	731	62
921	732	61
922	733	61
923	733	60
924	734	59
925	734	58
926	735	57
927	736	57
928	737	56
929	737	55
930	738	54
931	739	53
932	739	53
933	740	52
934	741	51
935	741	50
936	742	49
937	743	49
938	743	48
939	744	47
940	745	46
941	745	45
942	746	45
943	746	44
944	747	43
945	748	42
946	749	41
947	749	41
948	750	40
949	750	39
950	751	38
951	752	37
952	752	37
953	753	36
954	754	35
955	754	34
956	755	33
957	755	33
958	756	32
959	757	31
960	757	30
961	758	29
962	759	29
963	759	28
964	760	27
965	761	26
966	761	25
967	762	25
968	763	24
969	763	23
970	764	22
971	765	22
972	765	21
973	766	20
974	767	19
975	767	18
976	768	18
977	769	17
978	769	16
979	770	15
980	771	14
981	771	14
982	772	13
983	773	12
984	773	11
985	774	10
986	775	10
987	775	9
988	776	8
989	777	7
990	777	7
991	778	6
992	779	5
993	779	4
994	780	3
995	780	3
996	781	2
997	782	1
998	782	0
999	783	0
